2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:27:07.5388704Z 2026/09/09 15:49:53 ERROR resource not found err="record not found: repository missing" NamespaceID=10 RepositoryID=20
2026-09-10T15:27:07.5389240Z --- PASS: TestDeleteRepositoryReturnsNotFoundWhenAuthorizerCannotFindResource (0.00s)
2026-09-10T15:27:07.5389683Z === RUN   TestDeleteRepositoryReturnsInternalError
2026-09-10T15:27:07.5389994Z --- PASS: TestDeleteRepositoryReturnsInternalError (0.00s)
2026-09-10T15:27:07.5390189Z === RUN   TestListRepositories
2026-09-10T15:27:07.5390405Z --- PASS: TestListRepositories (0.00s)
2026-09-10T15:27:07.5390672Z === RUN   TestListRepositoriesReturnsInternalError
2026-09-10T15:27:07.5390980Z --- PASS: TestListRepositoriesReturnsInternalError (0.00s)
2026-09-10T15:27:07.5391132Z PASS
2026-09-10T15:27:07.5391319Z coverage: 32.2% of statements
2026-09-10T15:27:07.5391882Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/repositories	(cached)	coverage: 32.2% of statements
2026-09-10T15:27:07.5392071Z === RUN   TestInitialize
2026-09-10T15:27:07.5392268Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5392450Z === RUN   TestGetConfig
2026-09-10T15:27:07.5392644Z --- PASS: TestGetConfig (0.00s)
2026-09-10T15:27:07.5392825Z === RUN   TestGetEndpoint
2026-09-10T15:27:07.5393017Z --- PASS: TestGetEndpoint (0.00s)
2026-09-10T15:27:07.5393209Z === RUN   TestGetVersion
2026-09-10T15:27:07.5393403Z --- PASS: TestGetVersion (0.00s)
2026-09-10T15:27:07.5393546Z PASS
2026-09-10T15:27:07.5393723Z coverage: 53.1% of statements
2026-09-10T15:27:07.5394233Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/systems	(cached)	coverage: 53.1% of statements
2026-09-10T15:27:07.5394412Z === RUN   TestInitialize
2026-09-10T15:27:07.5394608Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5394783Z === RUN   TestDeleteTag
2026-09-10T15:27:07.5394972Z --- PASS: TestDeleteTag (0.00s)
2026-09-10T15:27:07.5395180Z === RUN   TestDeleteTagUnauthorized
2026-09-10T15:27:07.5395558Z 2026/09/09 15:49:54 ERROR auth check failed UserID=user-1 RepositoryID=tag-1
2026-09-10T15:27:07.5395796Z --- PASS: TestDeleteTagUnauthorized (0.00s)
2026-09-10T15:27:07.5395969Z === RUN   TestGetTag
2026-09-10T15:27:07.5396153Z --- PASS: TestGetTag (0.00s)
2026-09-10T15:27:07.5396337Z === RUN   TestGetTagUnauthorized
2026-09-10T15:27:07.5396700Z 2026/09/09 15:49:54 ERROR auth check failed UserID=user-1 RepositoryID=tag-1
2026-09-10T15:27:07.5397082Z --- PASS: TestGetTagUnauthorized (0.00s)
2026-09-10T15:27:07.5417890Z === RUN   TestListTag
2026-09-10T15:27:07.5418080Z --- PASS: TestListTag (0.00s)
2026-09-10T15:27:07.5418213Z === RUN   TestListTagUnauthorized
2026-09-10T15:27:07.5418491Z 2026/09/09 15:49:54 ERROR auth check failed UserID=user-1 RepositoryID=repository-1
2026-09-10T15:27:07.5418646Z --- PASS: TestListTagUnauthorized (0.00s)
2026-09-10T15:27:07.5418735Z PASS
2026-09-10T15:27:07.5418852Z coverage: 46.7% of statements
2026-09-10T15:27:07.5419166Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/tags	(cached)	coverage: 46.7% of statements
2026-09-10T15:27:07.5419490Z === RUN   TestInitialize
2026-09-10T15:27:07.5419615Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5419716Z === RUN   TestToken
2026-09-10T15:27:07.5419825Z --- PASS: TestToken (0.00s)
2026-09-10T15:27:07.5419909Z PASS
2026-09-10T15:27:07.5420022Z coverage: 57.1% of statements
2026-09-10T15:27:07.5420332Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/tokens	(cached)	coverage: 57.1% of statements
2026-09-10T15:27:07.5420436Z === RUN   TestInitialize
2026-09-10T15:27:07.5420548Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5420644Z === RUN   TestLogin
2026-09-10T15:27:07.5420749Z --- PASS: TestLogin (0.00s)
2026-09-10T15:27:07.5420868Z === RUN   TestLoginWithoutUser
2026-09-10T15:27:07.5421028Z 2026/09/09 15:49:56 ERROR get user from context failed
2026-09-10T15:27:07.5421157Z --- PASS: TestLoginWithoutUser (0.00s)
2026-09-10T15:27:07.5421255Z === RUN   TestLogout
2026-09-10T15:27:07.5421369Z --- PASS: TestLogout (0.00s)
2026-09-10T15:27:07.5421480Z === RUN   TestLogoutWithoutJTI
2026-09-10T15:27:07.5421618Z 2026/09/09 15:49:56 ERROR get jti failed jti=""
2026-09-10T15:27:07.5421738Z --- PASS: TestLogoutWithoutJTI (0.00s)
2026-09-10T15:27:07.5421833Z === RUN   TestSignup
2026-09-10T15:27:07.5421941Z --- PASS: TestSignup (0.00s)
2026-09-10T15:27:07.5422055Z === RUN   TestSignupServiceError
2026-09-10T15:27:07.5422325Z --- PASS: TestSignupServiceError (0.00s)
2026-09-10T15:27:07.5422415Z PASS
2026-09-10T15:27:07.5422523Z coverage: 26.3% of statements
2026-09-10T15:27:07.5422825Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/users	(cached)	coverage: 26.3% of statements
2026-09-10T15:27:07.5422927Z === RUN   TestInitialize
2026-09-10T15:27:07.5423038Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5423138Z === RUN   TestValidators
2026-09-10T15:27:07.5423258Z === RUN   TestValidators/valid_reference
2026-09-10T15:27:07.5423393Z === RUN   TestValidators/invalid_reference
2026-09-10T15:27:07.5423528Z === RUN   TestValidators/valid_tag_template
2026-09-10T15:27:07.5423665Z === RUN   TestValidators/invalid_tag_template
2026-09-10T15:27:07.5423788Z === RUN   TestValidators/valid_password
2026-09-10T15:27:07.5423904Z === RUN   TestValidators/weak_password
2026-09-10T15:27:07.5424546Z 2026/09/09 15:49:57 ERROR password strength is not enough err="insecure password, try including more special characters, using lowercase letters, using uppercase letters or using a longer password"
2026-09-10T15:27:07.5424672Z === RUN   TestValidators/valid_cron
2026-09-10T15:27:07.5424791Z === RUN   TestValidators/invalid_cron
2026-09-10T15:27:07.5425079Z 2026/09/09 15:49:57 ERROR parse cron rule failed err="expected exactly 5 fields, found 1: [invalid]"
2026-09-10T15:27:07.5425198Z === RUN   TestValidators/valid_regexp
2026-09-10T15:27:07.5425317Z === RUN   TestValidators/invalid_regexp
2026-09-10T15:27:07.5425585Z 2026/09/09 15:49:57 ERROR parse regex failed err="error parsing regexp: missing closing ]: `[`"
2026-09-10T15:27:07.5425705Z --- PASS: TestValidators (0.00s)
2026-09-10T15:27:07.5425905Z     --- PASS: TestValidators/valid_reference (0.00s)
2026-09-10T15:27:07.5426100Z     --- PASS: TestValidators/invalid_reference (0.00s)
2026-09-10T15:27:07.5426302Z     --- PASS: TestValidators/valid_tag_template (0.00s)
2026-09-10T15:27:07.5426508Z     --- PASS: TestValidators/invalid_tag_template (0.00s)
2026-09-10T15:27:07.5426698Z     --- PASS: TestValidators/valid_password (0.00s)
2026-09-10T15:27:07.5426881Z     --- PASS: TestValidators/weak_password (0.00s)
2026-09-10T15:27:07.5427242Z     --- PASS: TestValidators/valid_cron (0.00s)
2026-09-10T15:27:07.5427424Z     --- PASS: TestValidators/invalid_cron (0.00s)
2026-09-10T15:27:07.5427596Z     --- PASS: TestValidators/valid_regexp (0.00s)
2026-09-10T15:27:07.5427772Z     --- PASS: TestValidators/invalid_regexp (0.00s)
2026-09-10T15:27:07.5427859Z PASS
2026-09-10T15:27:07.5427968Z coverage: 87.8% of statements
2026-09-10T15:27:07.5428282Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/validators	(cached)	coverage: 87.8% of statements
2026-09-10T15:27:07.5428536Z === RUN   TestInitialize
2026-09-10T15:27:07.5428655Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:27:07.5428742Z PASS
2026-09-10T15:27:07.5428851Z coverage: 2.9% of statements
2026-09-10T15:27:07.5429148Z ok  	github.com/go-sigma/sigma/pkg/server/handlers/webhooks	(cached)	coverage: 2.9% of statements
2026-09-10T15:27:07.5429308Z === RUN   TestRedactSensitive
2026-09-10T15:27:07.5429488Z --- PASS: TestRedactSensitive (0.00s)
2026-09-10T15:27:07.5429648Z === RUN   TestAuthorizeHelpers
2026-09-10T15:27:07.5429806Z === RUN   TestAuthorizeHelpers/namespace_allowed
2026-09-10T15:27:07.5429949Z === RUN   TestAuthorizeHelpers/namespace_denied
2026-09-10T15:27:07.5430088Z === RUN   TestAuthorizeHelpers/repository_error
2026-09-10T15:27:07.5430237Z === RUN   TestAuthorizeHelpers/repository_allowed
2026-09-10T15:27:07.5430371Z === RUN   TestAuthorizeHelpers/tag_denied
2026-09-10T15:27:07.5430497Z === RUN   TestAuthorizeHelpers/tag_allowed
2026-09-10T15:27:07.5430637Z --- PASS: TestAuthorizeHelpers (0.00s)
2026-09-10T15:27:07.5430876Z     --- PASS: TestAuthorizeHelpers/namespace_allowed (0.00s)
2026-09-10T15:27:07.5431188Z     --- PASS: TestAuthorizeHelpers/namespace_denied (0.00s)
2026-09-10T15:27:07.5431422Z     --- PASS: TestAuthorizeHelpers/repository_error (0.00s)
2026-09-10T15:27:07.5431661Z     --- PASS: TestAuthorizeHelpers/repository_allowed (0.00s)
2026-09-10T15:27:07.5432006Z     --- PASS: TestAuthorizeHelpers/tag_denied (0.00s)
2026-09-10T15:27:07.5432210Z     --- PASS: TestAuthorizeHelpers/tag_allowed (0.00s)
2026-09-10T15:27:07.5432333Z === RUN   TestNamespaceTools
2026-09-10T15:27:07.5432463Z --- PASS: TestNamespaceTools (0.00s)
2026-09-10T15:27:07.5432583Z === RUN   TestRepositoryTools
2026-09-10T15:27:07.5432711Z --- PASS: TestRepositoryTools (0.00s)
2026-09-10T15:27:07.5432830Z === RUN   TestTagManifestRawGet
2026-09-10T15:27:07.5432963Z --- PASS: TestTagManifestRawGet (0.00s)
2026-09-10T15:27:07.5433086Z === RUN   TestArtifactTools
2026-09-10T15:27:07.5433213Z --- PASS: TestArtifactTools (0.00s)
2026-09-10T15:27:07.5433318Z === RUN   TestContextValues
2026-09-10T15:27:07.5433444Z --- PASS: TestContextValues (0.00s)
2026-09-10T15:27:07.5433569Z === RUN   TestToolErrorMapping
2026-09-10T15:27:07.5433702Z === RUN   TestToolErrorMapping/nil
2026-09-10T15:27:07.5433847Z === RUN   TestToolErrorMapping/unauthorized
2026-09-10T15:27:07.5433982Z === RUN   TestToolErrorMapping/forbidden
2026-09-10T15:27:07.5434117Z === RUN   TestToolErrorMapping/typed_error
2026-09-10T15:27:07.5434247Z === RUN   TestToolErrorMapping/internal
2026-09-10T15:27:07.5434377Z --- PASS: TestToolErrorMapping (0.00s)
2026-09-10T15:27:07.5434561Z     --- PASS: TestToolErrorMapping/nil (0.00s)
2026-09-10T15:27:07.5434768Z     --- PASS: TestToolErrorMapping/unauthorized (0.00s)
2026-09-10T15:27:07.5434968Z     --- PASS: TestToolErrorMapping/forbidden (0.00s)
2026-09-10T15:27:07.5435168Z     --- PASS: TestToolErrorMapping/typed_error (0.00s)
2026-09-10T15:27:07.5435365Z     --- PASS: TestToolErrorMapping/internal (0.00s)
2026-09-10T15:27:07.5435483Z === RUN   TestResponseHelpers
2026-09-10T15:27:07.5435611Z --- PASS: TestResponseHelpers (0.00s)
2026-09-10T15:27:07.5435731Z === RUN   TestToolArgumentHelpers
2026-09-10T15:27:07.5435871Z --- PASS: TestToolArgumentHelpers (0.00s)
2026-09-10T15:27:07.5435988Z === RUN   TestNormalizeKey
2026-09-10T15:27:07.5436121Z --- PASS: TestNormalizeKey (0.00s)
2026-09-10T15:27:07.5436231Z === RUN   TestWrapTool
2026-09-10T15:27:07.5436357Z === RUN   TestWrapTool/missing_user
2026-09-10T15:27:07.5436474Z === RUN   TestWrapTool/success
2026-09-10T15:27:07.5436599Z === RUN   TestWrapTool/handler_error
2026-09-10T15:27:07.5437064Z 2026/09/09 15:49:58 ERROR mcp tool failed tool=test user_id=user-1 err="BAD_REQUEST: Bad request"
2026-09-10T15:27:07.5437199Z --- PASS: TestWrapTool (0.00s)
2026-09-10T15:27:07.5437381Z     --- PASS: TestWrapTool/missing_user (0.00s)
2026-09-10T15:27:07.5437546Z     --- PASS: TestWrapTool/success (0.00s)
2026-09-10T15:27:07.5437868Z     --- PASS: TestWrapTool/handler_error (0.00s)
2026-09-10T15:27:07.5437980Z === RUN   TestResources
2026-09-10T15:27:07.5438106Z --- PASS: TestResources (0.00s)
2026-09-10T15:27:07.5438217Z === RUN   TestNewHTTPHandler
2026-09-10T15:27:07.5438346Z --- PASS: TestNewHTTPHandler (0.00s)
2026-09-10T15:27:07.5438463Z === RUN   TestSystemTools
2026-09-10T15:27:07.5438597Z --- PASS: TestSystemTools (0.00s)
2026-09-10T15:27:07.5438728Z === RUN   TestSystemEndpointGetError
2026-09-10T15:27:07.5438881Z --- PASS: TestSystemEndpointGetError (0.00s)
2026-09-10T15:27:07.5438982Z PASS
2026-09-10T15:27:07.5439099Z coverage: 48.2% of statements
2026-09-10T15:27:07.5439365Z ok  	github.com/go-sigma/sigma/pkg/server/mcp	(cached)	coverage: 48.2% of statements
2026-09-10T15:27:07.5439641Z 	github.com/go-sigma/sigma/pkg/server/middlewares		coverage: 0.0% of statements
2026-09-10T15:27:07.5439782Z === RUN   TestAuditRecordsCompletedRequest
2026-09-10T15:27:07.5439950Z --- PASS: TestAuditRecordsCompletedRequest (0.00s)
2026-09-10T15:27:07.5440083Z === RUN   TestAuditRecordsErrorStatus
2026-09-10T15:27:07.5440233Z --- PASS: TestAuditRecordsErrorStatus (0.00s)
2026-09-10T15:27:07.5440366Z === RUN   TestAuditSkipsListGetByDefault
2026-09-10T15:27:07.5440513Z --- PASS: TestAuditSkipsListGetByDefault (0.01s)
2026-09-10T15:27:07.5440655Z === RUN   TestAuditRecordsListGetWhenEnabled
2026-09-10T15:27:07.5440994Z --- PASS: TestAuditRecordsListGetWhenEnabled (0.00s)
2026-09-10T15:27:07.5441129Z === RUN   TestAuditAlwaysSkipsProbePath
2026-09-10T15:27:07.5441274Z --- PASS: TestAuditAlwaysSkipsProbePath (0.00s)
2026-09-10T15:27:07.5441399Z === RUN   TestAuditSkipsWithoutUser
2026-09-10T15:27:07.5441544Z --- PASS: TestAuditSkipsWithoutUser (0.00s)
2026-09-10T15:27:07.5441717Z === RUN   TestAuditCreateErrorDoesNotChangeResponse
2026-09-10T15:27:07.5441909Z 2026/09/09 15:50:00 ERROR create audit failed err="insert failed"
2026-09-10T15:27:07.5442111Z --- PASS: TestAuditCreateErrorDoesNotChangeResponse (0.00s)
2026-09-10T15:27:07.5442209Z PASS
2026-09-10T15:27:07.5442327Z coverage: 84.0% of statements
2026-09-10T15:27:07.5442642Z ok  	github.com/go-sigma/sigma/pkg/server/middlewares/audit	(cached)	coverage: 84.0% of statements
2026-09-10T15:27:07.5442771Z === RUN   TestGenWwwAuthenticate
2026-09-10T15:27:07.5442948Z === RUN   TestGenWwwAuthenticate/Test_genWwwAuthenticate
2026-09-10T15:27:07.5443088Z --- PASS: TestGenWwwAuthenticate (0.00s)
2026-09-10T15:27:07.5443351Z     --- PASS: TestGenWwwAuthenticate/Test_genWwwAuthenticate (0.00s)
2026-09-10T15:27:07.5443464Z === RUN   TestAuthWithConfig
2026-09-10T15:27:07.5443596Z === RUN   TestAuthWithConfig/normal
2026-09-10T15:27:07.5444655Z [2m2026-09-10T15:27:00[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mpostgresql [2mmaxOpenConns=[0m50 [2mmaxIdleConns=[0m10 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m10m0s
2026-09-10T15:27:07.5444969Z [2m2026-09-10T15:27:01[0m [92mINF[0m OK   0001_initialize.sql (270.95ms)
2026-09-10T15:27:07.5445321Z [2m2026-09-10T15:27:01[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:27:07.5445733Z [2m2026-09-10T15:27:01[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:27:07.5446751Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.408588ms [2msql=[0m"SELECT * FROM \"settings\" WHERE \"settings\".\"key\" = 'signing.private_key' AND \"settings\".\"deleted_at\" = 0 ORDER BY \"settings\".\"id\" LIMIT 1" [2mrows=[0m0
2026-09-10T15:27:07.5448236Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m908.633µs [2msql=[0m"INSERT INTO \"settings\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"key\",\"val\") VALUES (1789054021519,1789054021519,0,'01a08bed-ef8f-7200-bd2b-ea0bcb5b8148','signing.private_key','<binary>')" [2mrows=[0m1
2026-09-10T15:27:07.5449444Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m392.731µs [2msql=[0m"INSERT INTO \"settings\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"key\",\"val\") VALUES (1789054021520,1789054021520,0,'01a08bed-ef90-7138-b547-ebca9928f482','signing.public_key','<binary>')" [2mrows=[0m1
2026-09-10T15:27:07.5450267Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.918035ms [2msql=[0m"SELECT count(*) FROM \"users\" WHERE \"users\".\"deleted_at\" = 0" [2mrows=[0m1
2026-09-10T15:27:07.5451943Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.615253ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054021523,1789054021523,0,'01a08bed-ef93-71c8-b889-739c036a0600','sigma-internal',NULL,NULL,1789054021523,'Active','Root',0,0)" [2mrows=[0m1
2026-09-10T15:27:07.5453568Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.059186ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054021527,1789054021527,0,'01a08bed-ef96-7c83-8de9-0b30fa49f698','sigma-anonymous',NULL,NULL,1789054021527,'Active','Anonymous',0,0)" [2mrows=[0m1
2026-09-10T15:27:07.5455594Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.281544ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054021607,1789054021607,0,'01a08bed-efe6-7a54-94c3-0f0f997f4283','sigma','$2a$10$/9AAAvryYpDuQmi4bgSh/ukok/brXbbPaH36eu436UJeY7qLMrr26','sigma@gmail.com',1789054021607,'Active','Root',0,0)" [2mrows=[0m1
2026-09-10T15:27:07.5456484Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m972.087µs [2msql=[0m"SELECT * FROM \"users\" WHERE \"users\".\"username\" = 'sigma' AND \"users\".\"deleted_at\" = 0 ORDER BY \"users\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:07.5457074Z [2m2026-09-10T15:27:01[0m [91mERR[0m [2mauthn/authn.go:126[0m verify password failed [2merr=[0m<nil>
2026-09-10T15:27:07.5458032Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m866.641µs [2msql=[0m"SELECT * FROM \"users\" WHERE \"users\".\"username\" = 'sigma' AND \"users\".\"deleted_at\" = 0 ORDER BY \"users\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:07.5459037Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.338149ms [2msql=[0m"SELECT * FROM \"users\" WHERE \"users\".\"id\" = '01a08bed-efe6-7a54-94c3-0f0f997f4283' AND \"users\".\"deleted_at\" = 0 ORDER BY \"users\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:07.5460673Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m95.870679ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054021774,1789054021774,0,'01a08bed-f08e-7569-b490-da404ab39ae4','new-user','test','test@gmail.com',1789054021774,'Active','User',0,0)" [2mrows=[0m1
2026-09-10T15:27:07.5461668Z [2m2026-09-10T15:27:01[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m906.039µs [2msql=[0m"SELECT * FROM \"users\" WHERE \"users\".\"id\" = '01a08bed-f08e-7569-b490-da404ab39ae4' AND \"users\".\"deleted_at\" = 0 ORDER BY \"users\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:07.5461832Z === RUN   TestAuthWithConfig/skip_auth_check
2026-09-10T15:27:07.5462729Z [2m2026-09-10T15:27:02[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mpostgresql [2mmaxOpenConns=[0m50 [2mmaxIdleConns=[0m10 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m10m0s
2026-09-10T15:27:07.5463143Z [2m2026-09-10T15:27:02[0m [92mINF[0m OK   0001_initialize.sql (246.77ms)
2026-09-10T15:27:07.5463474Z [2m2026-09-10T15:27:02[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:27:07.5463870Z [2m2026-09-10T15:27:02[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:27:07.5464845Z [2m2026-09-10T15:27:03[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.237059ms [2msql=[0m"SELECT * FROM \"settings\" WHERE \"settings\".\"key\" = 'signing.private_key' AND \"settings\".\"deleted_at\" = 0 ORDER BY \"settings\".\"id\" LIMIT 1" [2mrows=[0m0
